Model Name,Average Inference Time (seconds),Model Load Time (seconds),Allocation Time (seconds)
convnet_L2_F256_K4x4_W95,0.13773046016693116,1.6689300537109375e-06,0.0006625652313232422
convnet_L2_F320_K4x4_W100,0.22345557689666748,1.6689300537109375e-06,0.0006601810455322266
convnet_L2_F320_K4x4_W80,0.146199312210083,1.430511474609375e-06,0.0006113052368164062
convnet_L2_F320_K4x4_W85,0.15492339849472045,1.6689300537109375e-06,0.0007069110870361328
convnet_L2_F320_K4x4_W90,0.18111396551132203,1.430511474609375e-06,0.0006563663482666016
convnet_L2_F320_K4x4_W95,0.19062745809555054,1.1920928955078125e-06,0.0006701946258544922
convnet_L2_F384_K3x3_W100,0.1316627526283264,1.9073486328125e-06,0.0008552074432373047
convnet_L2_F384_K3x3_W90,0.11366758346557618,1.9073486328125e-06,0.0006477832794189453
convnet_L2_F384_K3x3_W95,0.11141409158706665,1.1920928955078125e-06,0.0007116794586181641
convnet_L2_F384_K4x4_W100,0.3024246597290039,9.5367431640625e-07,0.0006639957427978516
convnet_L2_F384_K4x4_W65,0.1364210081100464,1.6689300537109375e-06,0.0006461143493652344
convnet_L2_F384_K4x4_W70,0.14846333503723144,1.6689300537109375e-06,0.0006482601165771484
convnet_L2_F384_K4x4_W75,0.17755184888839723,2.86102294921875e-06,0.0024595260620117188
convnet_L2_F384_K4x4_W80,0.19805450201034547,3.337860107421875e-06,0.001041412353515625
convnet_L2_F384_K4x4_W85,0.22442492485046386,1.430511474609375e-06,0.0006427764892578125
convnet_L2_F384_K4x4_W90,0.2389086389541626,9.5367431640625e-07,0.0006608963012695312
convnet_L2_F384_K4x4_W95,0.26332266569137575,1.6689300537109375e-06,0.0007567405700683594
convnet_L2_F448_K3x3_W100,0.16743261098861695,1.1920928955078125e-06,0.0006623268127441406
convnet_L2_F448_K3x3_W75,0.09410697460174561,1.6689300537109375e-06,0.0006465911865234375
convnet_L2_F448_K3x3_W80,0.10622572422027587,1.430511474609375e-06,0.0006067752838134766
convnet_L2_F448_K3x3_W85,0.12225567579269409,1.430511474609375e-06,0.0006837844848632812
convnet_L2_F448_K3x3_W90,0.13626783847808838,1.430511474609375e-06,0.0006711483001708984
convnet_L2_F448_K3x3_W95,0.1390390372276306,1.430511474609375e-06,0.000720977783203125
convnet_L2_F448_K4x4_W100,0.3877080416679382,1.1920928955078125e-06,0.0006604194641113281
convnet_L2_F448_K4x4_W55,0.13227558612823487,1.1920928955078125e-06,0.0006299018859863281
convnet_L2_F448_K4x4_W60,0.15651608467102052,9.5367431640625e-07,0.0006427764892578125
convnet_L2_F448_K4x4_W65,0.1798971939086914,2.86102294921875e-06,0.0013692378997802734
convnet_L2_F448_K4x4_W70,0.20315648794174193,2.6226043701171875e-06,0.0011723041534423828
convnet_L2_F448_K4x4_W75,0.2334441876411438,1.430511474609375e-06,0.0006392002105712891
convnet_L2_F448_K4x4_W80,0.2649037313461304,3.0994415283203125e-06,0.0012104511260986328
convnet_L2_F448_K4x4_W85,0.2846423292160034,1.430511474609375e-06,0.0006527900695800781
convnet_L2_F448_K4x4_W90,0.3176204991340637,1.6689300537109375e-06,0.0007486343383789062
convnet_L2_F448_K4x4_W95,0.3503153944015503,1.1920928955078125e-06,0.0006668567657470703
convnet_L2_F512_K2x2_W95,0.19838420867919923,1.1920928955078125e-06,0.0007226467132568359
convnet_L2_F512_K3x3_W65,0.10789426565170288,1.430511474609375e-06,0.0006256103515625
convnet_L2_F512_K3x3_W75,0.11942368507385254,9.5367431640625e-07,0.0006568431854248047
convnet_L2_F512_K3x3_W85,0.15212634086608887,1.1920928955078125e-06,0.000637054443359375
convnet_L2_F512_K3x3_W95,0.17582583665847779,1.430511474609375e-06,0.0006799697875976562
convnet_L2_F512_K4x4_W55,0.16476081371307372,1.1920928955078125e-06,0.0006475448608398438
convnet_L2_F512_K4x4_W65,0.22656325101852418,1.430511474609375e-06,0.0006754398345947266
convnet_L2_F512_K4x4_W75,0.2843292713165283,1.1920928955078125e-06,0.0006558895111083984
convnet_L2_F512_K4x4_W85,0.3619531106948852,3.337860107421875e-06,0.00091552734375
convnet_L2_F512_K4x4_W95,0.44566014766693113,1.430511474609375e-06,0.0006992816925048828
convnet_L2_F544_K2x2_W100,0.23965216398239136,4.0531158447265625e-05,0.0006952285766601562
convnet_L2_F544_K2x2_W90,0.1967974352836609,1.6689300537109375e-06,0.0007147789001464844
convnet_L2_F544_K2x2_W95,0.23616892576217652,1.430511474609375e-06,0.0007107257843017578
convnet_L2_F544_K3x3_W100,0.2406350326538086,1.9073486328125e-06,0.0006608963012695312
convnet_L2_F544_K3x3_W65,0.11222511053085327,1.430511474609375e-06,0.0006501674652099609
convnet_L2_F544_K3x3_W70,0.11824948310852051,1.1920928955078125e-06,0.000640869140625
convnet_L2_F544_K3x3_W75,0.13377605199813844,1.1920928955078125e-06,0.0006344318389892578
convnet_L2_F544_K3x3_W80,0.15179930210113526,1.6689300537109375e-06,0.0006215572357177734
convnet_L2_F544_K3x3_W85,0.17329780101776124,2.86102294921875e-06,0.0012938976287841797
convnet_L2_F544_K3x3_W90,0.19045160293579103,1.1920928955078125e-06,0.0006632804870605469
convnet_L2_F544_K3x3_W95,0.1977896523475647,1.430511474609375e-06,0.0006842613220214844
convnet_L2_F544_K4x4_W100,0.5857032203674316,1.1920928955078125e-06,0.0006508827209472656
convnet_L2_F544_K4x4_W45,0.13504137277603148,1.9073486328125e-06,0.0007693767547607422
convnet_L2_F544_K4x4_W50,0.16438775777816772,2.384185791015625e-06,0.0013380050659179688
convnet_L2_F544_K4x4_W55,0.193706374168396,3.0994415283203125e-06,0.0017194747924804688
convnet_L2_F544_K4x4_W60,0.23118934869766236,2.6226043701171875e-06,0.001230478286743164
convnet_L2_F544_K4x4_W65,0.26781529664993287,1.430511474609375e-06,0.0007033348083496094
convnet_L2_F544_K4x4_W70,0.2955079746246338,1.1920928955078125e-06,0.0006883144378662109
convnet_L2_F544_K4x4_W75,0.34911356925964354,1.1920928955078125e-06,0.0006265640258789062
convnet_L2_F544_K4x4_W80,0.3799894833564758,1.1920928955078125e-06,0.0007030963897705078
convnet_L2_F544_K4x4_W85,0.429327974319458,1.430511474609375e-06,0.0006666183471679688
convnet_L2_F544_K4x4_W90,0.4788293623924255,1.1920928955078125e-06,0.0006251335144042969
convnet_L2_F544_K4x4_W95,0.5448399066925049,1.430511474609375e-06,0.0006837844848632812
convnet_L2_F576_K2x2_W100,0.2628254508972168,1.430511474609375e-06,0.0006823539733886719
convnet_L2_F576_K2x2_W85,0.1950642943382263,1.1920928955078125e-06,0.0007302761077880859
convnet_L2_F576_K2x2_W90,0.21504148006439208,1.1920928955078125e-06,0.0008006095886230469
convnet_L2_F576_K2x2_W95,0.23903138875961305,1.1920928955078125e-06,0.0007088184356689453
convnet_L2_F576_K3x3_W100,0.2820274877548218,1.1920928955078125e-06,0.0006504058837890625
convnet_L2_F576_K3x3_W60,0.10001181125640869,2.86102294921875e-06,0.0008947849273681641
convnet_L2_F576_K3x3_W70,0.12813166856765748,1.1920928955078125e-06,0.0006344318389892578
convnet_L2_F576_K3x3_W75,0.1577252507209778,1.1920928955078125e-06,0.0006392002105712891
convnet_L2_F576_K3x3_W80,0.1519349193572998,1.1920928955078125e-06,0.0006573200225830078
convnet_L2_F576_K3x3_W85,0.20346756219863893,1.1920928955078125e-06,0.0006711483001708984
convnet_L2_F576_K3x3_W90,0.2084605360031128,1.1920928955078125e-06,0.0006759166717529297
convnet_L2_F576_K3x3_W95,0.2147686719894409,9.5367431640625e-07,0.0006592273712158203
convnet_L2_F576_K4x4_W45,0.1386446762084961,1.1920928955078125e-06,0.0006344318389892578
convnet_L2_F576_K4x4_W50,0.17300938129425047,2.6226043701171875e-06,0.0009016990661621094
convnet_L2_F576_K4x4_W55,0.19886101007461549,1.430511474609375e-06,0.0006241798400878906
convnet_L2_F576_K4x4_W60,0.23633909940719605,9.5367431640625e-07,0.0005910396575927734
convnet_L2_F576_K4x4_W65,0.2738680982589722,2.6226043701171875e-06,0.0007836818695068359
convnet_L2_F576_K4x4_W70,0.3198959517478943,9.5367431640625e-07,0.0006458759307861328
convnet_L2_F576_K4x4_W75,0.35632830142974853,1.1920928955078125e-06,0.0006542205810546875
convnet_L2_F576_K4x4_W80,0.4163726592063904,1.430511474609375e-06,0.0006139278411865234
convnet_L2_F576_K4x4_W85,0.4545014214515686,1.1920928955078125e-06,0.0006434917449951172
convnet_L2_F576_K4x4_W90,0.5067604088783264,1.1920928955078125e-06,0.0006566047668457031
convnet_L2_F608_K2x2_W100,0.2871249675750732,1.1920928955078125e-06,0.0006866455078125
convnet_L2_F608_K2x2_W80,0.2053888273239136,1.430511474609375e-06,0.00066375732421875
convnet_L2_F608_K2x2_W85,0.22936165809631348,1.430511474609375e-06,0.0006768703460693359
convnet_L2_F608_K2x2_W90,0.2374304485321045,9.5367431640625e-07,0.0006916522979736328
convnet_L2_F608_K2x2_W95,0.2623728728294373,9.5367431640625e-07,0.0007214546203613281
convnet_L2_F608_K3x3_W100,0.29870200395584107,9.5367431640625e-07,0.0006728172302246094
convnet_L2_F608_K3x3_W55,0.0940814709663391,1.1920928955078125e-06,0.0006356239318847656
convnet_L2_F608_K3x3_W60,0.10683969020843506,2.6226043701171875e-06,0.0016939640045166016
convnet_L2_F608_K3x3_W65,0.13613145112991332,3.337860107421875e-06,0.001455545425415039
convnet_L2_F608_K3x3_W70,0.14990601539611817,1.430511474609375e-06,0.0006477832794189453
convnet_L2_F608_K3x3_W75,0.1573464608192444,1.6689300537109375e-06,0.0007479190826416016
convnet_L2_F608_K3x3_W80,0.16395667791366578,9.5367431640625e-07,0.0006241798400878906
convnet_L2_F608_K3x3_W85,0.2068839168548584,1.430511474609375e-06,0.0006310939788818359
convnet_L2_F608_K3x3_W90,0.24238542318344117,1.430511474609375e-06,0.0006723403930664062
convnet_L2_F608_K3x3_W95,0.2323908519744873,1.1920928955078125e-06,0.0006844997406005859
convnet_L2_F608_K4x4_W40,0.1284056258201599,2.86102294921875e-06,0.0011234283447265625
convnet_L2_F608_K4x4_W45,0.1593656086921692,2.1457672119140625e-06,0.0008912086486816406
convnet_L2_F608_K4x4_W50,0.19815721988677978,1.6689300537109375e-06,0.0006711483001708984
convnet_L2_F608_K4x4_W55,0.22832897663116455,1.1920928955078125e-06,0.0006089210510253906
convnet_L2_F608_K4x4_W60,0.27319764137268066,3.814697265625e-06,0.0014951229095458984
convnet_L2_F608_K4x4_W65,0.31405975580215456,1.1920928955078125e-06,0.0006189346313476562
convnet_L2_F608_K4x4_W70,0.36106616258621216,2.384185791015625e-06,0.0006840229034423828
convnet_L2_F608_K4x4_W75,0.42378515243530274,1.9073486328125e-06,0.0006530284881591797
convnet_L2_F608_K4x4_W80,0.4803317880630493,1.430511474609375e-06,0.0006108283996582031
convnet_L2_F608_K4x4_W85,0.5264823794364929,1.6689300537109375e-06,0.0007328987121582031
convnet_L2_F640_K2x2_W100,0.3132409334182739,1.430511474609375e-06,0.0007002353668212891
convnet_L2_F640_K2x2_W75,0.1864180064201355,1.430511474609375e-06,0.0007274150848388672
convnet_L2_F640_K2x2_W80,0.2084646987915039,1.430511474609375e-06,0.0006742477416992188
convnet_L2_F640_K2x2_W85,0.23255215644836424,1.6689300537109375e-06,0.0006806850433349609
convnet_L2_F640_K2x2_W90,0.2576365613937378,1.430511474609375e-06,0.0006866455078125
convnet_L2_F640_K2x2_W95,0.2858549952507019,1.1920928955078125e-06,0.000713348388671875
convnet_L2_F640_K3x3_W100,0.3058597445487976,1.1920928955078125e-06,0.0006554126739501953
convnet_L2_F640_K3x3_W55,0.097006196975708,1.430511474609375e-06,0.0006437301635742188
convnet_L2_F640_K3x3_W60,0.11733594655990601,1.6689300537109375e-06,0.0008013248443603516
convnet_L2_F640_K3x3_W65,0.1478949522972107,1.1920928955078125e-06,0.0006535053253173828
convnet_L2_F640_K3x3_W70,0.15248449087142946,9.5367431640625e-07,0.0006735324859619141
convnet_L2_F640_K3x3_W75,0.1713192319869995,3.337860107421875e-06,0.0014488697052001953
convnet_L2_F640_K3x3_W80,0.17625673294067382,2.6226043701171875e-06,0.0012671947479248047
convnet_L2_F640_K3x3_W85,0.23650339126586914,9.5367431640625e-07,0.0006501674652099609
convnet_L2_F640_K3x3_W90,0.24255019664764405,1.430511474609375e-06,0.0006554126739501953
convnet_L2_F640_K3x3_W95,0.2535903143882752,1.430511474609375e-06,0.0006930828094482422
convnet_L2_F640_K4x4_W40,0.1344386100769043,1.6689300537109375e-06,0.0006806850433349609
convnet_L2_F640_K4x4_W45,0.1718038487434387,1.430511474609375e-06,0.0007967948913574219
convnet_L2_F640_K4x4_W50,0.2030949878692627,3.337860107421875e-06,0.0019600391387939453
convnet_L2_F640_K4x4_W55,0.2467078971862793,1.430511474609375e-06,0.0006499290466308594
convnet_L2_F640_K4x4_W60,0.2940374970436096,1.430511474609375e-06,0.0006427764892578125
convnet_L2_F640_K4x4_W65,0.33999229431152345,3.5762786865234375e-06,0.001247406005859375
convnet_L2_F640_K4x4_W70,0.3778066635131836,1.430511474609375e-06,0.0006594657897949219
convnet_L2_F640_K4x4_W75,0.43223980903625486,1.430511474609375e-06,0.0006148815155029297
convnet_L2_F640_K4x4_W80,0.49998586177825927,1.1920928955078125e-06,0.000637054443359375
convnet_L2_F640_K4x4_W85,0.5494946026802063,1.430511474609375e-06,0.000667572021484375
convnet_L2_F672_K2x2_W100,0.33994479417800905,9.5367431640625e-07,0.0007045269012451172
convnet_L2_F672_K2x2_W70,0.19045686721801758,1.1920928955078125e-06,0.0007028579711914062
convnet_L2_F672_K2x2_W75,0.2024504852294922,1.430511474609375e-06,0.0007050037384033203
convnet_L2_F672_K2x2_W80,0.24263226747512817,1.430511474609375e-06,0.0006585121154785156
convnet_L2_F672_K2x2_W85,0.2519843626022339,1.430511474609375e-06,0.0006909370422363281
convnet_L2_F672_K2x2_W90,0.2766802453994751,1.430511474609375e-06,0.0006968975067138672
convnet_L2_F672_K2x2_W95,0.3109851837158203,1.1920928955078125e-06,0.0007684230804443359
convnet_L2_F672_K3x3_W100,0.33240843772888184,1.430511474609375e-06,0.000713348388671875
convnet_L2_F672_K3x3_W50,0.10497692108154297,3.814697265625e-06,0.0010914802551269531
convnet_L2_F672_K3x3_W55,0.1107376766204834,3.5762786865234375e-06,0.0012273788452148438
convnet_L2_F672_K3x3_W60,0.12686768531799317,1.1920928955078125e-06,0.00064849853515625
convnet_L2_F672_K3x3_W65,0.16958576917648316,1.1920928955078125e-06,0.0006282329559326172
convnet_L2_F672_K3x3_W70,0.16758437395095827,2.86102294921875e-06,0.001104116439819336
convnet_L2_F672_K3x3_W75,0.18554721355438233,1.1920928955078125e-06,0.0006453990936279297
convnet_L2_F672_K3x3_W80,0.1929891014099121,1.430511474609375e-06,0.0006089210510253906
convnet_L2_F672_K3x3_W85,0.24023882865905763,1.1920928955078125e-06,0.0006198883056640625
convnet_L2_F672_K3x3_W90,0.26648855686187745,1.9073486328125e-06,0.00067901611328125
convnet_L2_F672_K3x3_W95,0.27405580759048465,1.430511474609375e-06,0.0007424354553222656
convnet_L2_F672_K4x4_W40,0.1552045202255249,1.1920928955078125e-06,0.0006165504455566406
convnet_L2_F672_K4x4_W45,0.1921876311302185,1.430511474609375e-06,0.0006234645843505859
convnet_L2_F672_K4x4_W50,0.23914939641952515,1.430511474609375e-06,0.0006525516510009766
convnet_L2_F672_K4x4_W55,0.2841097354888916,1.1920928955078125e-06,0.0007643699645996094
convnet_L2_F672_K4x4_W60,0.3372997403144836,1.430511474609375e-06,0.0006520748138427734
convnet_L2_F672_K4x4_W65,0.3809387683868408,1.6689300537109375e-06,0.0006477832794189453
convnet_L2_F672_K4x4_W70,0.43348429203033445,9.5367431640625e-07,0.0006442070007324219
convnet_L2_F672_K4x4_W75,0.4965065979957581,1.430511474609375e-06,0.0006456375122070312
convnet_L2_F672_K4x4_W80,0.5758111429214477,1.9073486328125e-06,0.000614166259765625
convnet_L2_F704_K2x2_W100,0.3923291993141174,1.1920928955078125e-06,0.0006911754608154297
convnet_L2_F704_K2x2_W65,0.1689964485168457,1.430511474609375e-06,0.0006685256958007812
convnet_L2_F704_K2x2_W70,0.1923655652999878,1.430511474609375e-06,0.0006868839263916016
convnet_L2_F704_K2x2_W75,0.21758401155471802,1.430511474609375e-06,0.0006785392761230469
convnet_L2_F704_K2x2_W80,0.2431557559967041,1.1920928955078125e-06,0.0006532669067382812
convnet_L2_F704_K2x2_W85,0.27069576025009157,9.5367431640625e-07,0.0006885528564453125
convnet_L2_F704_K2x2_W90,0.30048154830932616,9.5367431640625e-07,0.0006961822509765625
convnet_L2_F704_K2x2_W95,0.33286269903182986,1.1920928955078125e-06,0.0007171630859375
convnet_L2_F704_K3x3_W100,0.35879369258880617,1.1920928955078125e-06,0.0006783008575439453
convnet_L2_F704_K3x3_W50,0.11365600109100342,3.5762786865234375e-06,0.0020525455474853516
convnet_L2_F704_K3x3_W55,0.12166743278503418,1.1920928955078125e-06,0.0006327629089355469
convnet_L2_F704_K3x3_W60,0.136284019947052,1.430511474609375e-06,0.000759124755859375
convnet_L2_F704_K3x3_W65,0.1822855281829834,1.430511474609375e-06,0.00063323974609375
convnet_L2_F704_K3x3_W70,0.19045624017715454,3.5762786865234375e-06,0.0015139579772949219
convnet_L2_F704_K3x3_W75,0.19844088315963745,1.6689300537109375e-06,0.000644683837890625
convnet_L2_F704_K3x3_W80,0.20990599870681761,1.6689300537109375e-06,0.0006163120269775391
convnet_L2_F704_K3x3_W85,0.2816007661819458,1.1920928955078125e-06,0.0006535053253173828
convnet_L2_F704_K3x3_W90,0.2871344041824341,1.430511474609375e-06,0.00074005126953125
convnet_L2_F704_K3x3_W95,0.2935536003112793,1.1920928955078125e-06,0.0006906986236572266
convnet_L2_F704_K4x4_W35,0.13211004734039306,1.1920928955078125e-06,0.0007152557373046875
