Model Name,Average Inference Time (seconds),Model Load Time (seconds),Allocation Time (seconds)
convnet_L2_F704_K4x4_W40,0.16377822875976564,1.430511474609375e-06,0.0007200241088867188
convnet_L2_F704_K4x4_W45,0.20882149457931518,1.430511474609375e-06,0.0006275177001953125
convnet_L2_F704_K4x4_W50,0.25079366445541385,1.430511474609375e-06,0.0006554126739501953
convnet_L2_F704_K4x4_W55,0.28923639059066775,1.6689300537109375e-06,0.0007469654083251953
convnet_L2_F704_K4x4_W60,0.34417463064193726,3.337860107421875e-06,0.0016200542449951172
convnet_L2_F704_K4x4_W65,0.40945287704467775,1.1920928955078125e-06,0.0006270408630371094
convnet_L2_F704_K4x4_W70,0.4549435329437256,1.1920928955078125e-06,0.0006422996520996094
convnet_L2_F704_K4x4_W75,0.520822434425354,2.6226043701171875e-06,0.0015780925750732422
convnet_L2_F736_K2x2_W100,0.395375497341156,1.9073486328125e-06,0.0007708072662353516
convnet_L2_F736_K2x2_W65,0.1806875729560852,1.1920928955078125e-06,0.0006496906280517578
convnet_L2_F736_K2x2_W70,0.2061070418357849,1.1920928955078125e-06,0.0006868839263916016
convnet_L2_F736_K2x2_W75,0.23248806953430176,1.1920928955078125e-06,0.0007529258728027344
convnet_L2_F736_K2x2_W80,0.2627368378639221,1.1920928955078125e-06,0.0006527900695800781
convnet_L2_F736_K2x2_W85,0.29214575052261355,1.430511474609375e-06,0.000701904296875
convnet_L2_F736_K2x2_W90,0.32425750732421876,1.9073486328125e-06,0.0006859302520751953
convnet_L2_F736_K2x2_W95,0.35782475471496583,1.9073486328125e-06,0.0007178783416748047
convnet_L2_F736_K3x3_W100,0.3889016127586365,1.1920928955078125e-06,0.0006632804870605469
convnet_L2_F736_K3x3_W50,0.12272869110107422,1.6689300537109375e-06,0.0011439323425292969
convnet_L2_F736_K3x3_W55,0.13042407512664794,1.1920928955078125e-06,0.0006129741668701172
convnet_L2_F736_K3x3_W60,0.1459699273109436,1.430511474609375e-06,0.0006353855133056641
convnet_L2_F736_K3x3_W65,0.1977585744857788,1.6689300537109375e-06,0.0012674331665039062
convnet_L2_F736_K3x3_W70,0.1937031054496765,3.0994415283203125e-06,0.0011415481567382812
convnet_L2_F736_K3x3_W75,0.22657714128494263,9.5367431640625e-07,0.0006496906280517578
convnet_L2_F736_K3x3_W80,0.22416138648986816,1.430511474609375e-06,0.0006542205810546875
convnet_L2_F736_K3x3_W85,0.2841401314735413,1.6689300537109375e-06,0.0006434917449951172
convnet_L2_F736_K3x3_W90,0.3111965799331665,1.1920928955078125e-06,0.0006535053253173828
convnet_L2_F736_K3x3_W95,0.31638131141662595,1.6689300537109375e-06,0.0006501674652099609
convnet_L2_F736_K4x4_W35,0.1429796290397644,1.1920928955078125e-06,0.0006935596466064453
convnet_L2_F736_K4x4_W40,0.18100329875946045,1.430511474609375e-06,0.0006284713745117188
convnet_L2_F736_K4x4_W45,0.23332846403121948,1.430511474609375e-06,0.0006272792816162109
convnet_L2_F736_K4x4_W50,0.2793471121788025,2.86102294921875e-06,0.0015380382537841797
convnet_L2_F736_K4x4_W55,0.32601442575454714,3.337860107421875e-06,0.0013041496276855469
convnet_L2_F736_K4x4_W60,0.38608666181564333,2.384185791015625e-06,0.0015261173248291016
convnet_L2_F736_K4x4_W65,0.446591272354126,1.6689300537109375e-06,0.0006411075592041016
convnet_L2_F736_K4x4_W70,0.5091057896614075,9.5367431640625e-07,0.0006244182586669922
convnet_L2_F768_K2x2_W100,0.4228309917449951,1.430511474609375e-06,0.0006995201110839844
convnet_L2_F768_K2x2_W60,0.16944809436798094,1.1920928955078125e-06,0.0006871223449707031
convnet_L2_F768_K2x2_W65,0.19329832315444948,1.430511474609375e-06,0.0007340908050537109
convnet_L2_F768_K2x2_W70,0.22147680282592774,1.9073486328125e-06,0.0006928443908691406
convnet_L2_F768_K2x2_W75,0.26889925718307495,1.430511474609375e-06,0.0006854534149169922
convnet_L2_F768_K2x2_W80,0.28027782678604124,1.6689300537109375e-06,0.0006434917449951172
convnet_L2_F768_K2x2_W85,0.31144414901733397,1.430511474609375e-06,0.0006814002990722656
convnet_L2_F768_K2x2_W90,0.34594685792922975,1.1920928955078125e-06,0.0006873607635498047
convnet_L2_F768_K2x2_W95,0.3836254239082336,1.1920928955078125e-06,0.0007696151733398438
convnet_L2_F768_K3x3_W45,0.09477865934371948,2.1457672119140625e-06,0.0018649101257324219
convnet_L2_F768_K3x3_W50,0.1312187719345093,1.9073486328125e-06,0.0010030269622802734
convnet_L2_F768_K3x3_W55,0.13794353485107422,3.5762786865234375e-06,0.0013594627380371094
convnet_L2_F768_K3x3_W60,0.14904272079467773,3.814697265625e-06,0.001573801040649414
convnet_L2_F768_K3x3_W65,0.21391819953918456,1.1920928955078125e-06,0.0006325244903564453
convnet_L2_F768_K3x3_W70,0.2080704927444458,1.1920928955078125e-06,0.0006427764892578125
convnet_L2_F768_K3x3_W75,0.23249920129776,1.1920928955078125e-06,0.0006494522094726562
convnet_L2_F768_K3x3_W80,0.24090451002120972,1.430511474609375e-06,0.0006341934204101562
convnet_L2_F768_K3x3_W85,0.3028371787071228,1.430511474609375e-06,0.0006420612335205078
convnet_L2_F768_K3x3_W90,0.3498806428909302,9.5367431640625e-07,0.000667572021484375
convnet_L2_F768_K3x3_W95,0.34264073371887205,1.430511474609375e-06,0.0006937980651855469
convnet_L2_F768_K4x4_W35,0.150593364238739,1.9073486328125e-06,0.0009334087371826172
convnet_L2_F768_K4x4_W40,0.1878708267211914,1.1920928955078125e-06,0.0007240772247314453
convnet_L2_F768_K4x4_W45,0.2437436032295227,1.430511474609375e-06,0.0005943775177001953
convnet_L2_F768_K4x4_W50,0.29184672355651853,1.1920928955078125e-06,0.0007262229919433594
convnet_L2_F768_K4x4_W55,0.3376533317565918,1.430511474609375e-06,0.0008871555328369141
convnet_L2_F768_K4x4_W60,0.40307485818862915,1.430511474609375e-06,0.0006368160247802734
convnet_L2_F768_K4x4_W65,0.4784154558181763,1.6689300537109375e-06,0.0006184577941894531
convnet_L2_F768_K4x4_W70,0.5321470093727112,1.1920928955078125e-06,0.0006568431854248047
convnet_L3_F192_K4x4_W100,0.15854593753814697,1.430511474609375e-06,0.0006911754608154297
convnet_L3_F192_K4x4_W90,0.1309492778778076,1.6689300537109375e-06,0.0006678104400634766
convnet_L3_F192_K4x4_W95,0.14397053956985473,1.1920928955078125e-06,0.0007071495056152344
convnet_L3_F224_K4x4_W100,0.22962661027908327,1.1920928955078125e-06,0.0006437301635742188
convnet_L3_F224_K4x4_W80,0.1503939723968506,1.430511474609375e-06,0.000614166259765625
convnet_L3_F224_K4x4_W85,0.16791550159454346,1.430511474609375e-06,0.0007469654083251953
convnet_L3_F224_K4x4_W90,0.18882963180541992,1.1920928955078125e-06,0.0006284713745117188
convnet_L3_F224_K4x4_W95,0.20738337993621825,3.0994415283203125e-06,0.0010416507720947266
convnet_L3_F256_K3x3_W95,0.10154552459716797,1.1920928955078125e-06,0.0006794929504394531
convnet_L3_F256_K4x4_W75,0.15106149196624755,2.86102294921875e-06,0.0009014606475830078
convnet_L3_F256_K4x4_W85,0.19098356246948242,1.6689300537109375e-06,0.0006420612335205078
convnet_L3_F256_K4x4_W95,0.22904233694076537,1.1920928955078125e-06,0.0006821155548095703
convnet_L3_F320_K3x3_W100,0.16661576986312865,1.1920928955078125e-06,0.0006453990936279297
convnet_L3_F320_K3x3_W75,0.09431875467300416,1.1920928955078125e-06,0.0006339550018310547
convnet_L3_F320_K3x3_W80,0.0969939374923706,1.430511474609375e-06,0.0006711483001708984
convnet_L3_F320_K3x3_W85,0.12371438264846801,1.6689300537109375e-06,0.0006518363952636719
convnet_L3_F320_K3x3_W90,0.12565609693527222,1.430511474609375e-06,0.0006377696990966797
convnet_L3_F320_K3x3_W95,0.1285328435897827,1.1920928955078125e-06,0.0006883144378662109
convnet_L3_F320_K4x4_W100,0.3833408617973328,1.430511474609375e-06,0.0008716583251953125
convnet_L3_F320_K4x4_W55,0.13000158786773683,3.0994415283203125e-06,0.0008223056793212891
convnet_L3_F320_K4x4_W60,0.15326688528060914,9.5367431640625e-07,0.0006041526794433594
convnet_L3_F320_K4x4_W65,0.17534322500228883,1.430511474609375e-06,0.0005943775177001953
convnet_L3_F320_K4x4_W70,0.20351191282272338,1.1920928955078125e-06,0.0006387233734130859
convnet_L3_F320_K4x4_W75,0.22194256067276,1.9073486328125e-06,0.0006477832794189453
convnet_L3_F320_K4x4_W80,0.2585593199729919,1.1920928955078125e-06,0.0006318092346191406
convnet_L3_F320_K4x4_W85,0.28796990394592287,2.1457672119140625e-06,0.0006482601165771484
convnet_L3_F320_K4x4_W90,0.31450379371643067,1.1920928955078125e-06,0.0006477832794189453
convnet_L3_F320_K4x4_W95,0.3603441023826599,1.430511474609375e-06,0.0006673336029052734
convnet_L3_F384_K2x2_W100,0.27793609380722045,1.430511474609375e-06,0.00074005126953125
convnet_L3_F384_K2x2_W85,0.20782656192779542,1.430511474609375e-06,0.0006766319274902344
convnet_L3_F384_K2x2_W90,0.22854737997055052,1.430511474609375e-06,0.0006711483001708984
convnet_L3_F384_K2x2_W95,0.25266533374786376,1.1920928955078125e-06,0.0007114410400390625
convnet_L3_F384_K3x3_W100,0.21535074472427368,1.1920928955078125e-06,0.0006606578826904297
convnet_L3_F384_K3x3_W65,0.10927735567092896,1.6689300537109375e-06,0.0006368160247802734
convnet_L3_F384_K3x3_W70,0.11236179113388062,2.6226043701171875e-06,0.001550912857055664
convnet_L3_F384_K3x3_W75,0.12047909021377563,1.430511474609375e-06,0.0006422996520996094
convnet_L3_F384_K3x3_W80,0.12996680974960328,1.430511474609375e-06,0.0006361007690429688
convnet_L3_F384_K3x3_W85,0.16579994201660156,1.430511474609375e-06,0.0006415843963623047
convnet_L3_F384_K3x3_W90,0.17105575323104857,1.6689300537109375e-06,0.0006530284881591797
convnet_L3_F384_K3x3_W95,0.17588018894195556,1.1920928955078125e-06,0.000705718994140625
convnet_L3_F384_K4x4_W100,0.536470742225647,1.430511474609375e-06,0.0006668567657470703
convnet_L3_F384_K4x4_W45,0.12265803813934326,3.0994415283203125e-06,0.0016794204711914062
convnet_L3_F384_K4x4_W50,0.14954182863235474,2.1457672119140625e-06,0.0010673999786376953
convnet_L3_F384_K4x4_W55,0.1793846583366394,1.1920928955078125e-06,0.0006284713745117188
convnet_L3_F384_K4x4_W60,0.21214282512664795,1.430511474609375e-06,0.0006575584411621094
convnet_L3_F384_K4x4_W65,0.24417452812194823,1.1920928955078125e-06,0.0006246566772460938
convnet_L3_F384_K4x4_W70,0.27219396352767944,1.430511474609375e-06,0.0006411075592041016
convnet_L3_F384_K4x4_W75,0.31709502220153807,1.1920928955078125e-06,0.0006380081176757812
convnet_L3_F384_K4x4_W80,0.349946928024292,1.1920928955078125e-06,0.0006136894226074219
convnet_L3_F384_K4x4_W85,0.39483884334564207,2.384185791015625e-06,0.0011332035064697266
convnet_L3_F384_K4x4_W90,0.439734628200531,1.430511474609375e-06,0.0006566047668457031
convnet_L3_F384_K4x4_W95,0.4977427124977112,1.430511474609375e-06,0.0006539821624755859
convnet_L3_F448_K2x2_W100,0.347765748500824,1.430511474609375e-06,0.0006949901580810547
convnet_L3_F448_K2x2_W75,0.17839706420898438,1.1920928955078125e-06,0.0007112026214599609
convnet_L3_F448_K2x2_W80,0.20947102546691895,1.430511474609375e-06,0.0006663799285888672
convnet_L3_F448_K2x2_W85,0.21988170146942138,1.430511474609375e-06,0.000682830810546875
convnet_L3_F448_K2x2_W90,0.2426584219932556,1.9073486328125e-06,0.0007448196411132812
convnet_L3_F448_K2x2_W95,0.26768356800079346,1.430511474609375e-06,0.0007007122039794922
convnet_L3_F448_K3x3_W100,0.2939159870147705,1.6689300537109375e-06,0.0006558895111083984
convnet_L3_F448_K3x3_W55,0.0931299614906311,3.337860107421875e-06,0.0013363361358642578
convnet_L3_F448_K3x3_W60,0.10587456703186035,1.6689300537109375e-06,0.0010867118835449219
convnet_L3_F448_K3x3_W65,0.14202611923217773,1.6689300537109375e-06,0.000713348388671875
convnet_L3_F448_K3x3_W70,0.14705366849899293,1.9073486328125e-06,0.0010266304016113281
convnet_L3_F448_K3x3_W75,0.16378400087356568,1.1920928955078125e-06,0.0006504058837890625
convnet_L3_F448_K3x3_W80,0.17189493656158447,2.1457672119140625e-06,0.0006425380706787109
convnet_L3_F448_K3x3_W85,0.21465116024017333,1.1920928955078125e-06,0.0007028579711914062
convnet_L3_F448_K3x3_W90,0.22316495180130005,1.430511474609375e-06,0.0006625652313232422
convnet_L3_F448_K3x3_W95,0.24213911056518556,1.1920928955078125e-06,0.0006656646728515625
convnet_L3_F448_K4x4_W40,0.1336374855041504,1.1920928955078125e-06,0.0007112026214599609
convnet_L3_F448_K4x4_W45,0.1608160662651062,3.337860107421875e-06,0.0013718605041503906
convnet_L3_F448_K4x4_W50,0.19611355304718017,1.1920928955078125e-06,0.0006575584411621094
convnet_L3_F448_K4x4_W55,0.2419828701019287,1.430511474609375e-06,0.0006697177886962891
convnet_L3_F448_K4x4_W60,0.2783655524253845,1.430511474609375e-06,0.0006387233734130859
convnet_L3_F448_K4x4_W65,0.3284677171707153,1.1920928955078125e-06,0.00063323974609375
convnet_L3_F448_K4x4_W70,0.37433974266052245,1.6689300537109375e-06,0.0006833076477050781
convnet_L3_F448_K4x4_W75,0.4186981201171875,1.1920928955078125e-06,0.0006551742553710938
convnet_L3_F448_K4x4_W80,0.4824859237670898,1.430511474609375e-06,0.0006177425384521484
convnet_L3_F448_K4x4_W85,0.541604323387146,1.1920928955078125e-06,0.0006606578826904297
convnet_L3_F512_K2x2_W65,0.18000395298004152,1.1920928955078125e-06,0.0006811618804931641
convnet_L3_F512_K2x2_W75,0.22233391284942627,1.1920928955078125e-06,0.0007443428039550781
convnet_L3_F512_K2x2_W85,0.2884879302978516,1.430511474609375e-06,0.0006811618804931641
convnet_L3_F512_K2x2_W95,0.3367707848548889,1.1920928955078125e-06,0.0006945133209228516
convnet_L3_F512_K3x3_W55,0.11632524013519287,1.9073486328125e-06,0.0006954669952392578
convnet_L3_F512_K3x3_W65,0.18141479015350342,1.430511474609375e-06,0.0006263256072998047
convnet_L3_F512_K3x3_W75,0.2007463312149048,1.1920928955078125e-06,0.0006318092346191406
convnet_L3_F512_K3x3_W85,0.26151851177215574,1.1920928955078125e-06,0.0006613731384277344
convnet_L3_F512_K3x3_W95,0.3110829520225525,1.6689300537109375e-06,0.0006656646728515625
convnet_L3_F512_K4x4_W35,0.1338101601600647,1.430511474609375e-06,0.0006616115570068359
convnet_L3_F512_K4x4_W45,0.20918652534484863,2.6226043701171875e-06,0.0015077590942382812
convnet_L3_F512_K4x4_W55,0.30084736824035646,9.5367431640625e-07,0.0006079673767089844
convnet_L3_F512_K4x4_W65,0.42118775129318237,2.86102294921875e-06,0.001560211181640625
convnet_L3_F544_K2x2_W100,0.402808301448822,1.1920928955078125e-06,0.0006995201110839844
convnet_L3_F544_K2x2_W60,0.17801126956939697,1.1920928955078125e-06,0.0006821155548095703
convnet_L3_F544_K2x2_W65,0.20147809028625488,1.1920928955078125e-06,0.0006797313690185547
convnet_L3_F544_K2x2_W70,0.21741111040115357,1.430511474609375e-06,0.0006902217864990234
convnet_L3_F544_K2x2_W75,0.2573731589317322,1.430511474609375e-06,0.0006918907165527344
convnet_L3_F544_K2x2_W80,0.2874856805801392,1.6689300537109375e-06,0.0006425380706787109
convnet_L3_F544_K2x2_W85,0.32420088052749635,9.5367431640625e-07,0.0007441043853759766
convnet_L3_F544_K2x2_W90,0.33895556211471556,1.1920928955078125e-06,0.0006995201110839844
convnet_L3_F544_K2x2_W95,0.37494974851608276,1.430511474609375e-06,0.0007739067077636719
convnet_L3_F544_K3x3_W45,0.08342206954956055,3.0994415283203125e-06,0.0018062591552734375
convnet_L3_F544_K3x3_W50,0.1279478645324707,1.6689300537109375e-06,0.0006542205810546875
convnet_L3_F544_K3x3_W55,0.13023379802703858,1.6689300537109375e-06,0.0010809898376464844
convnet_L3_F544_K3x3_W60,0.1505822992324829,1.430511474609375e-06,0.0006635189056396484
convnet_L3_F544_K3x3_W65,0.1954413342475891,3.814697265625e-06,0.0015437602996826172
convnet_L3_F544_K3x3_W70,0.21134334802627563,1.1920928955078125e-06,0.0006430149078369141
convnet_L3_F544_K3x3_W75,0.23544318199157716,1.6689300537109375e-06,0.0006649494171142578
convnet_L3_F544_K3x3_W80,0.23944882392883302,9.5367431640625e-07,0.0006356239318847656
convnet_L3_F544_K3x3_W85,0.3091605544090271,1.9073486328125e-06,0.0011556148529052734
convnet_L3_F544_K3x3_W90,0.33886932134628295,1.6689300537109375e-06,0.0006375312805175781
convnet_L3_F544_K3x3_W95,0.34913695096969605,1.430511474609375e-06,0.0006797313690185547
convnet_L3_F544_K4x4_W30,0.12067702531814575,3.0994415283203125e-06,0.001447916030883789
convnet_L3_F544_K4x4_W35,0.16177797794342041,3.337860107421875e-06,0.0018758773803710938
convnet_L3_F544_K4x4_W40,0.19866248846054077,3.337860107421875e-06,0.0009222030639648438
convnet_L3_F544_K4x4_W45,0.24848857641220093,2.6226043701171875e-06,0.0015254020690917969
convnet_L3_F544_K4x4_W50,0.30456438302993777,1.6689300537109375e-06,0.0009286403656005859
convnet_L3_F544_K4x4_W55,0.3562377142906189,1.430511474609375e-06,0.0006263256072998047
convnet_L3_F544_K4x4_W60,0.42510982513427736,1.6689300537109375e-06,0.0007033348083496094
convnet_L3_F544_K4x4_W65,0.4996104049682617,1.9073486328125e-06,0.0007588863372802734
convnet_L3_F544_K4x4_W70,0.5597739434242248,9.5367431640625e-07,0.0006365776062011719
convnet_L3_F576_K2x2_W100,0.435981240272522,1.430511474609375e-06,0.0006816387176513672
convnet_L3_F576_K2x2_W55,0.16817671537399292,1.430511474609375e-06,0.00067138671875
convnet_L3_F576_K2x2_W60,0.18675024509429933,1.430511474609375e-06,0.0007448196411132812
